continent	location	iso_code	date	total_deaths_per_million	excess_mortality_cumulative_per_million
Europe	Albania	ALB	2021-12-31	1119.761	5101.056968
North America	Antigua and Barbuda	ATG	2021-12-31	1205.332	-617.8591686
Asia	Armenia	ARM	2022-01-31	2713.158	6798.561248
North America	Aruba	ABW	2021-12-31	1688.512	3285.601008
Oceania	Australia	AUS	2022-01-30	145.803	111.996886
Europe	Austria	AUT	2022-01-30	1558.209	1656.229211
Asia	Azerbaijan	AZE	2022-01-31	854.319	3965.620251
North America	Barbados	BRB	2021-03-31	145.981	-510.9346977
Europe	Belarus	BLR	2021-03-31	237.957	3306.453432
Europe	Belgium	BEL	2022-01-30	2489.354	1766.429678
South America	Bolivia	BOL	2022-01-31	1770.566	4846.852886
Europe	Bosnia and Herzegovi	BIH	2021-12-31	4118.943	5859.794776
South America	Brazil	BRA	2022-01-31	2932.749	3377.725021
Europe	Bulgaria	BGR	2022-01-30	4808.128	8869.328682
North America	Canada	CAN	2021-12-05	785.333	406.9490229
South America	Chile	CHL	2022-01-30	2065.545	2126.282026
South America	Colombia	COL	2022-01-30	2615.367	3362.119818
North America	Costa Rica	CRI	2021-12-31	1430.808	1157.17818
Europe	Croatia	HRV	2022-01-30	3375.345	4395.64128
Europe	Cyprus	CYP	2022-01-30	815.844	1015.0613
Europe	Czechia	CZE	2022-01-30	3467.184	3879.67685
Europe	Denmark	DNK	2022-01-30	643.008	213.785556
North America	Dominican Republic	DOM	2021-03-31	303.55	214.1008976
South America	Ecuador	ECU	2022-01-30	1929.399	3894.166713
Africa	Egypt	EGY	2022-01-31	217.105	2761.396699
Europe	Estonia	EST	2022-01-30	1536.386	2483.345759
Europe	Faeroe Islands	FRO	2022-01-31	366.95	-1445.37541
Europe	Finland	FIN	2022-01-30	350.013	553.0281826
Europe	France	FRA	2022-01-30	1937.795	1233.149417
Oceania	French Polynesia	PYF	2021-03-31	499.055	-184.4025852
Asia	Georgia	GEO	2021-12-31	3467.534	5152.102896
Europe	Germany	DEU	2022-01-30	1403.151	1056.338528
Europe	Greece	GRC	2022-01-30	2253.647	2515.247937
